新闻时间,日期,输入洲,输入国家,输入中国地区,病例数,类型
2020/4/21 12:00,2020/4/120,欧洲,俄罗斯,吉林,2,确诊
2020/4/21 12:00,2020/4/120,欧洲,俄罗斯,黑龙江,2,确诊
2020/4/20 12:00,2020/4/19,欧洲,俄罗斯,上海,2,确诊
2020/4/20 12:00,2020/4/19,亚洲,日本,上海,1,确诊
2020/4/20 12:00,2020/4/19,欧洲,英国,广东,1,确诊
2020/4/20 12:00,2020/4/19,欧洲,俄罗斯,黑龙江,4,确诊
2020/4/19 12:00,2020/4/18,北美洲,美国,上海,2,确诊
2020/4/19 12:00,2020/4/18,欧洲,英国,上海,2,确诊
2020/4/19 12:00,2020/4/18,欧洲,俄罗斯,上海,3,确诊
2020/4/19 12:00,2020/4/18,欧洲,俄罗斯,吉林,2,确诊
2020/4/18 12:00,2020/4/17,欧洲,俄罗斯,黑龙江,13,确诊
2020/4/18 12:00,2020/4/17,北美洲,墨西哥,福建,1,确诊
2020/4/18 12:00,2020/4/17,欧洲,法国,天津,3,确诊
2020/4/17 12:00,2020/4/16,大洋洲,澳大利亚,广东,1,确诊
2020/4/17 12:00,2020/4/16,欧洲,俄罗斯,黑龙江,8,确诊
2020/4/17 12:00,2020/4/16,北美洲,美国,福建,1,确诊
2020/4/17 12:00,2020/4/16,欧洲,英国,山东,1,确诊
2020/4/17 12:00,2020/4/16,欧洲,俄罗斯,山西,3,确诊
2020/4/17 12:00,2020/4/16,欧洲,英国,天津,1,确诊
2020/4/16 12:00,2020/4/15,欧洲,俄罗斯,黑龙江,16,确诊
2020/4/16 12:00,2020/4/15,欧洲,俄罗斯,山西,8,确诊
2020/4/16 12:00,2020/4/15,欧洲,英国,上海,3,确诊
2020/4/16 12:00,2020/4/15,欧洲,意大利,上海,1,确诊
2020/4/16 12:00,2020/4/15,欧洲,俄罗斯,上海,2,确诊
2020/4/16 12:00,2020/4/15,欧洲,俄罗斯,内蒙古,3,确诊
2020/4/16 12:00,2020/4/15,不明地区,不明地区,河北,1,确诊
2020/4/15 12:00,2020/4/14,欧洲,俄罗斯,黑龙江,12,确诊
2020/4/15 12:00,2020/4/14,欧洲,意大利,黑龙江,1,确诊
2020/4/15 12:00,2020/4/14,亚洲,日本,黑龙江,1,确诊
